avaliable_quantity,product_price,product_condition,seller_reputation_lvl,seller_transactions_canceled,seller_transactions_completed,seller_transactions_period,seller_transactions_rating_negative,seller_transactions_rating_neutral,seller_transactions_rating_positive,discounts
1,9235.12,new,5_green,3036,41394,historic,0.03,0.03,0.94,0
1,10699,new,4_light_green,10,56,historic,0.15,0,0.85,0
1,7788.53,new,5_green,3036,41394,historic,0.03,0.03,0.94,0
1,8500,new,,3,0,historic,0,0,1,0
50,8942.96,new,5_green,1362,12032,historic,0.09,0.09,0.82,0
250,12249,new,,1,0,historic,0,1,0,0
1,13600,new,,1,2,historic,0,1,0,0
1,7950,new,,1,0,historic,0,1,0,0
250,8549,new,,1,0,historic,0,1,0,0
50,8730.13,new,5_green,3036,41394,historic,0.03,0.03,0.94,0
50,8942.96,new,5_green,1362,12032,historic,0.09,0.09,0.82,0
1,8900,new,,0,0,historic,0,0,1,0
1,9982.96,new,5_green,1362,12032,historic,0.09,0.09,0.82,0
1,15200,new,,0,0,historic,0,0,0,0
1,9982.96,new,5_green,1362,12032,historic,0.09,0.09,0.82,0
150,8730.13,new,5_green,3036,41394,historic,0.03,0.03,0.94,0
1,6600,new,,0,6,historic,0.25,0,0.75,0
1,8000,new,,1,4,historic,0,1,0,0
1,13510,new,,0,0,historic,0,0,0,0
1,8987,new,4_light_green,1,1,historic,0,1,0,0
50,9902.81,new,5_green,3036,41394,historic,0.03,0.03,0.94,0
1,13000,new,,0,0,historic,0,0,0,0
50,11500,new,,0,0,historic,0,0,0,0
1,8570,new,4_light_green,2,0,historic,0,1,0,0
1,13900,new,,0,0,historic,0,0,0,0
1,11999,new,,2,0,historic,0,0,1,0
1,9800,new,,0,0,historic,0,0,0,0
1,5249,new,5_green,14,64,historic,0,0,1,0
1,6699,new,,0,3,historic,0,0,1,0
1,10400,new,,0,0,historic,0,0,0,0
1,6299,new,,0,0,historic,0,0,0,0
1,5249,new,5_green,14,64,historic,0,0,1,0
1,6400,new,,0,0,historic,0,0,0,0
1,4799,new,5_green,7,166,historic,0,0,1,0
1,7000,new,,0,0,historic,0,0,0,0
1,5249,new,5_green,14,64,historic,0,0,1,0
1,9000,new,,0,0,historic,0,0,0,0
1,4799,new,5_green,7,166,historic,0,0,1,0
1,9000,new,,0,1,historic,0,0,1,0
1,5249,new,5_green,14,64,historic,0,0,1,0
1,4799,new,5_green,7,166,historic,0,0,1,0
1,6900,new,,0,0,historic,0,0,0,0
1,4650,new,,0,0,historic,0,0,0,0
1,4799,new,5_green,1140,8780,historic,0.18,0.04,0.78,0
1,7800,new,,0,0,historic,0,0,0,0
1,10000,new,,1,4,historic,0,0,1,0
1,8000,new,,0,0,historic,0,0,0,0
1,4799,new,,0,0,historic,0,0,0,0
1,7200,new,,0,0,historic,0,1,0,0
1,4900,new,,0,0,historic,0,0,0,0
1,7990,new,,0,0,historic,0,0,0,0
1,5200,new,,0,0,historic,0,0,0,0
1,8999,new,,0,0,historic,0,0,0,0
1,5900,new,,0,0,historic,0,0,0,0
1,8000,new,,0,3,historic,0,1,0,0
1,5300,new,,0,2,historic,0,0,1,0
1,8000,new,,1,0,historic,0,1,0,0
1,6800,new,,0,0,historic,0,0,0,0
1,6900,new,,0,0,historic,0,0,0,0
1,10000,new,,0,1,historic,0,0,1,0
1,9000,new,,0,0,historic,0,0,0,0
1,11000,new,,0,0,historic,0,0,0,0
1,5700,new,,0,0,historic,0,0,0,0
1,5999,new,,0,0,historic,0,0,0,0
1,5650,new,,0,0,historic,0,0,0,0
1,11200,new,,0,0,historic,0,0,0,0
1,7299,new,,0,0,historic,0,0,0,0
1,5400,new,,0,2,historic,0,0,1,0
1,8299,new,,1,0,historic,1,0,0,0
1,7199,new,,0,0,historic,0,0,0,0
1,6899,new,,0,2,historic,0,1,0,0
1,4799,new,5_green,932,7948,historic,0.15,0.06,0.79,0
1,4799,new,5_green,932,7948,historic,0.15,0.06,0.79,0
1,4900,new,,1,4,historic,0.53,0,0.47,0
1,8599,new,5_green,2,15,historic,0,1,0,0
1,4999,new,,0,0,historic,0,0,0,0
1,4799,new,5_green,1140,8780,historic,0.18,0.04,0.78,0
1,9500,new,,0,0,historic,0,0,0,0
1,6000,new,,0,1,historic,0,1,0,0
1,4799,new,5_green,1140,8780,historic,0.18,0.04,0.78,0
1,6700,new,,0,0,historic,0,0,0,0
1,4799,new,5_green,932,7948,historic,0.15,0.06,0.79,0
1,12000,new,,0,0,historic,0,0,0,0
1,4999,new,,0,0,historic,0,0,0,0
1,7799,new,,0,2,historic,0,0,1,0
1,8000,new,,0,1,historic,0,1,0,0
1,9129,new,4_light_green,347,1438,historic,0.13,0.07,0.8,0
1,9487,new,4_light_green,206,1276,historic,0.18,0.06,0.76,0
1,6500,new,,0,1,historic,0,1,0,0
1,7890,new,,0,0,historic,0,0,0,0
1,5400,new,,0,0,historic,0,0,0,0
1,6950,new,,0,0,historic,0,0,0,0
1,7599,new,5_green,14,64,historic,0,0,1,0
1,7000,new,,0,0,historic,0,0,1,0
1,7499,new,,0,0,historic,0,0,0,0
1,7400,new,,0,0,historic,0,1,0,0
1,6800,new,,0,0,historic,0,0,1,0
1,7445,new,,1,4,historic,0,0,1,0
1,7900,new,,0,0,historic,0,0,0,0
1,4900,new,,0,2,historic,0,0,1,0
1,8990,new,5_green,42,286,historic,0.15,0,0.85,0
1,6990,new,,0,1,historic,0,1,0,0
1,8399,new,5_green,2,15,historic,0,1,0,0
1,6299,new,,0,0,historic,0,0,0,0
1,6500,new,,0,0,historic,0,0,0,0
1,6290,new,,0,3,historic,0,0.04,0.96,0
1,6490,new,,1,0,historic,0,1,0,0
1,6929.9,new,,1,2,historic,0,0,1,0
1,8990,new,5_green,2,15,historic,0,1,0,0
1,4850,new,,0,0,historic,0,0,0,0
1,8199,new,5_green,2,15,historic,0,1,0,0
1,7599.99,new,,0,0,historic,0,0,0,0
1,8990,new,5_green,2,15,historic,0,1,0,0
1,8950,new,,1,1,historic,1,0,0,0
1,7950,new,1_red,13,1,historic,0,0,1,0
1,6500,new,1_red,0,12,historic,0,0,1,0
1,7190,new,5_green,0,19,historic,0,1,0,0
1,8390,new,5_green,2,15,historic,0,1,0,0
1,4500,new,,0,0,historic,0,0,0,0
1,8599,new,5_green,42,286,historic,0.15,0,0.85,0
1,10999,new,,0,1,historic,0,1,0,0
1,8199,new,5_green,42,286,historic,0.15,0,0.85,0
1,8750,new,1_red,5,5,historic,0,1,0,0
1,8399,new,5_green,2,15,historic,0,1,0,0
1,9824.82,new,,0,0,historic,0,0,0,0
1,8999,new,,0,1,historic,0,0,1,0
1,14499,new,,0,0,historic,0.12,0,0.88,0
1,8399,new,5_green,42,286,historic,0.15,0,0.85,0
1,8399,new,5_green,42,286,historic,0.15,0,0.85,0
1,9899,new,,0,1,historic,0,1,0,0
1,8699,new,,0,1,historic,0,1,0,0
1,9899,new,,0,1,historic,0,1,0,0
1,9899,new,,0,1,historic,0,1,0,0
1,9899,new,,0,1,historic,0,1,0,0
1,8699,new,,0,1,historic,0,1,0,0
1,8699,new,,0,1,historic,0,1,0,0
1,8699,new,,0,1,historic,0,1,0,0
1,10999,new,,0,1,historic,0,1,0,0
1,8990,new,5_green,42,286,historic,0.15,0,0.85,0
1,8990,new,5_green,42,286,historic,0.15,0,0.85,0
1,8399,new,5_green,42,286,historic,0.15,0,0.85,0
1,10999,new,,0,1,historic,0,1,0,0
1,10999,new,,0,1,historic,0,1,0,0
1,8699,new,,0,1,historic,0,1,0,0
1,8990,new,5_green,42,286,historic,0.15,0,0.85,0
1,9599,new,2_orange,5,21,historic,0,0,1,0
1,8990,new,5_green,42,286,historic,0.15,0,0.85,0
1,4855,used,5_green,0,10,historic,0,0,1,0
1,7899.9,used,4_light_green,132,751,historic,0.02,0.04,0.94,0
50,9985,used,,0,0,historic,0,0,0,0
1,4899,used,5_green,7,166,historic,0,0,1,0
1,7499.9,used,4_light_green,132,751,historic,0.02,0.04,0.94,0
1,7599,used,5_green,42,270,historic,0.01,0.01,0.98,0
1,5199,used,5_green,42,270,historic,0.01,0.01,0.98,0
1,6999,used,4_light_green,350,3302,historic,0.04,0.01,0.95,0
1,8500,used,,1,5,historic,0.18,0,0.82,0
1,5799.99,used,5_green,5,99,historic,0.05,0.04,0.91,0
1,8400,used,,2,2,historic,0,0,1,0
1,9000,used,,4,3,historic,0,1,0,0
1,4700,used,5_green,65,417,historic,0.07,0,0.93,0
1,15000,used,5_green,3,34,historic,0,0,1,0
1,8697,used,5_green,110,320,historic,0.33,0.08,0.59,0
1,7200,used,,0,3,historic,0,0,1,0
1,7897,used,5_green,110,320,historic,0.33,0.08,0.59,0
1,7100,used,,1,0,historic,0,1,0,0
1,8497,used,5_green,110,320,historic,0.33,0.08,0.59,0
1,10199,used,,0,0,historic,0,0,0,0
1,7999,used,5_green,119,813,historic,0.2,0.02,0.78,0
1,10199,used,,0,0,historic,0,0,1,0
1,7500,used,,1,1,historic,0,0,1,0
1,8100,used,,1,5,historic,0.18,0,0.82,0
1,7200,used,5_green,6,23,historic,0,0,1,0
1,9399,used,,0,0,historic,0,0,0,0
1,8850,used,5_green,119,813,historic,0.2,0.02,0.78,0
1,7899,used,,0,0,historic,0,0,0,0
1,6100,used,,0,2,historic,0,1,0,0
1,12900,used,,0,1,historic,0,0,1,0
1,8000,used,,0,0,historic,0,0,0,0
1,7500,used,4_light_green,15,25,historic,0.12,0,0.88,0
1,8000,used,,3,0,historic,0,1,0,0
1,5100,used,,0,2,historic,0,0,1,0
1,8200,used,,0,0,historic,0,0,0,0
1,6500,used,,0,0,historic,0,0,0,0
50,2400,used,,0,0,historic,0,0,0,0
1,5190,used,,0,2,historic,0,0,1,0
1,4990,used,,0,2,historic,0,0,1,0
1,7600,used,5_green,6,23,historic,0,0,1,0
1,6900,used,,2,0,historic,1,0,0,0
1,11290,used,,1,0,historic,0,1,0,0
1,8100,used,,3,0,historic,0,0,1,0
1,6000,used,,0,1,historic,0,1,0,0
1,6300,used,5_green,6,23,historic,0,0,1,0
1,7000,used,,1,0,historic,0,1,0,0
1,5700,used,,2,7,historic,0,0,1,0
1,10300,used,,0,0,historic,0,0,1,0
1,7770,used,,0,0,historic,0,0,0,0
1,10799,used,,0,3,historic,0,0,1,0
1,8500,used,,0,0,historic,0,0,0,0
1,10850,used,,0,1,historic,0,0,1,0
1,5000,used,,0,0,historic,0,0,1,0
1,8190,used,,0,0,historic,0,0,0,0
1,5550,used,,1,2,historic,0,0,1,0
1,9300,used,,0,0,historic,0,0,0,0
1,6500,used,,0,0,historic,0,0,0,0
1,10500,used,,0,0,historic,0,0,0,0
1,6000,used,,0,0,historic,0,0,1,0
1,7160,used,,1,0,historic,0,1,0,0
1,6000,used,,0,0,historic,0,0,0,0
1,8000,used,,0,0,historic,0,0,0,0
1,5520,used,5_green,1,63,historic,0,0,1,0
1,6854,used,,0,0,historic,0,0,0,0
1,5999,used,,2,0,historic,0,1,0,0
1,10000,used,,0,0,historic,0,0,0,0
1,4700,used,5_green,20,267,historic,0.14,0.14,0.72,0
1,6900,used,,0,0,historic,0,0,0,0
1,10000,used,,0,0,historic,0,0,0,0
1,7200,used,,0,0,historic,0,0,0,0
1,6100,used,,1,0,historic,0,1,0,0
1,6850,used,,2,0,historic,0,1,0,0
1,8000,used,,0,0,historic,0,0,0,0
1,5200,used,4_light_green,72,141,historic,0.04,0.01,0.95,0
1,5900,used,,0,0,historic,0,0,0,0
1,6999,used,5_green,119,813,historic,0.2,0.02,0.78,0
1,8799,used,,0,7,historic,0,0,1,0
1,7000,used,,3,0,historic,0,1,0,0
1,5599,used,4_light_green,2,11,historic,0,0,1,0
1,6999,used,5_green,119,813,historic,0.2,0.02,0.78,0
1,7985,used,,1,5,historic,0,1,0,0
1,5399.99,used,5_green,5,99,historic,0.05,0.04,0.91,0
1,6200,used,,0,0,historic,0,0,0,0
1,6999,used,5_green,119,813,historic,0.2,0.02,0.78,0
1,8550,used,,1,0,historic,0,1,0,0
1,5550,used,,1,2,historic,0,0,1,0
1,8000,used,,0,0,historic,0,0,0,0
1,6900,used,,0,0,historic,0,0,0,0
1,6499,used,,1,1,historic,0,1,0,0
1,12990,used,,0,0,historic,0,0,0,0
1,5900,used,,1,0,historic,0,1,0,0
1,8399,used,,0,0,historic,0,0,0,0
1,5920,used,,0,0,historic,0,0,1,0
1,7999,used,,0,0,historic,0,0,0,0
1,5500,used,,0,0,historic,0,0,0,0
1,11500,used,,0,0,historic,0,0,0,0
1,13000,used,,0,0,historic,0,0,0,0
1,9400,used,,2,0,historic,0,0,1,0
1,7500,used,,0,0,historic,0,0,1,0
1,9200,used,,0,0,historic,0,0,0,0
1,5600,used,,0,0,historic,0,0,0,0
1,6900,used,,0,0,historic,0,0,0,0
1,5400,used,,0,0,historic,0,0,0,0
1,8170.99,used,,0,0,historic,0,0,0,0
1,6500,used,,0,0,historic,0,0,0,0
1,8500,used,,0,0,historic,0,0,0,0
1,8000,used,,0,0,historic,0,0.21,0.79,0
1,6399,used,,1,1,historic,0,0,1,0
1,6500,used,,1,0,historic,0,1,0,0
1,7999,used,,0,0,historic,0,0,0,0
1,6999,used,,0,0,historic,1,0,0,0
1,6399,used,,0,1,historic,0,1,0,0
1,8999,used,,1,0,historic,0,1,0,0
1,8780,used,,0,1,historic,0,1,0,0
1,7700,used,,0,0,historic,0,0,0,0
1,7000,used,,0,3,historic,0,0,1,0
1,7300,used,,0,0,historic,0,0,0,0
1,6799,used,,0,2,historic,0,0,1,0
1,9000,used,,0,1,historic,0,1,0,0
1,7190,used,,0,0,historic,0,0,0,0
1,7600,used,,0,0,historic,0,0,0,0
1,5580,used,,0,0,historic,0,0,0,0
